date,sku,quantity,unit_price,total_revenue,customer
2024-09-19,SKU1058,3,431.56,1294.68,Customer-6608
2024-09-03,SKU1069,6,2777.27,16663.62,Customer-5331
2024-12-21,SKU1078,2,638.35,1276.7,Customer-4150
2024-08-08,SKU1031,2,645.82,1291.64,Customer-5890
2024-09-10,SKU1028,5,1563.66,7818.3,Customer-5735
2024-08-01,SKU1090,1,301.17,301.17,Customer-9011
2024-09-07,SKU1040,2,268.76,537.52,Customer-6714
2024-08-04,SKU1071,3,152.54,457.62,Customer-5480
2024-08-08,SKU1036,2,1024.66,2049.32,Customer-9899
2024-08-08,SKU1048,2,631.15,1262.3,Customer-6654
2024-10-02,SKU1098,1,114.23,114.23,Customer-5758
2024-10-22,SKU1005,2,485.46,970.92,Customer-2294
2024-09-22,SKU1044,8,830.73,6645.84,Customer-5201
2025-02-13,SKU1095,8,588.78,4710.24,Customer-4505
2024-08-29,SKU1025,5,1101.76,5508.8,Customer-5450
2024-08-21,SKU1017,2,510.6,1021.2,Customer-4920
2024-11-30,SKU1031,1,645.82,645.82,Customer-9700
2024-08-16,SKU1028,4,1563.66,6254.64,Customer-1860
2025-02-15,SKU1012,2,522.95,1045.9,Customer-6411
2024-08-01,SKU1091,2,274.71,549.42,Customer-2647
2025-02-27,SKU1087,3,826.19,2478.57,Customer-1084
2024-08-03,SKU1070,3,856.54,2569.62,Customer-7666
2024-12-12,SKU1083,2,176.17,352.34,Customer-8822
2024-09-15,SKU1083,1,176.17,176.17,Customer-5706
2025-05-25,SKU1041,2,224.23,448.46,Customer-1969
2024-08-05,SKU1098,1,114.23,114.23,Customer-4804
2024-09-18,SKU1068,3,166.15,498.45000000000005,Customer-1611
2025-02-26,SKU1022,7,882.87,6180.09,Customer-3880
2024-09-14,SKU1004,2,464.0,928.0,Customer-9116
2024-09-29,SKU1023,3,378.32,1134.96,Customer-5742
2024-10-11,SKU1004,1,464.0,464.0,Customer-5888
2024-09-06,SKU1072,3,86.09,258.27,Customer-2758
2024-09-29,SKU1042,5,1415.68,7078.400000000001,Customer-8444
2024-09-22,SKU1082,3,222.34,667.02,Customer-9590
2024-12-17,SKU1063,3,2069.99,6209.969999999999,Customer-9261
2024-08-03,SKU1059,2,248.06,496.12,Customer-4159
2024-08-20,SKU1014,2,195.93,391.86,Customer-3662
2025-01-28,SKU1093,2,228.08,456.16,Customer-5215
2024-12-11,SKU1091,1,274.71,274.71,Customer-1230
2024-09-06,SKU1094,6,1145.15,6870.900000000001,Customer-5833
2024-09-28,SKU1072,3,86.09,258.27,Customer-4164
2024-08-20,SKU1022,7,882.87,6180.09,Customer-8007
2024-08-13,SKU1065,2,130.82,261.64,Customer-2421
2024-09-07,SKU1051,3,432.68,1298.04,Customer-2562
2024-08-27,SKU1023,1,378.32,378.32,Customer-8822
2024-09-22,SKU1041,1,224.23,224.23,Customer-1111
2024-08-05,SKU1033,2,89.55,179.1,Customer-4858
2025-03-08,SKU1057,2,112.37,224.74,Customer-6400
2025-04-15,SKU1038,3,487.93,1463.79,Customer-1187
